               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10435,            0.025285,            0.079133,           0.0010151,             0.26844,           0.0074564,           0.0030229,            0.081296,            0.012957,            0.074643,            0.070682,           0.0032576,           0.0032576
                   1,            0.078163,            0.023662,            0.065902,             0.81747,            0.082175,            0.057582,            0.024452,            0.075097,            0.011256,            0.067403,             0.04066,           0.0065692,           0.0065692
                   2,            0.071255,            0.022969,            0.056711,             0.83798,            0.053188,            0.065107,            0.023786,            0.069795,            0.011124,             0.05451,            0.010616,           0.0098587,           0.0098587
                   3,            0.066151,            0.022501,            0.044898,             0.69496,             0.10646,            0.063583,            0.021402,            0.072607,            0.010785,            0.057806,            0.009901,            0.009901,            0.009901
                   4,            0.065198,            0.020418,            0.043091,             0.55589,             0.12652,             0.10801,            0.048619,            0.067836,             0.01217,            0.052938,            0.009901,            0.009901,            0.009901
                   5,            0.064747,            0.020842,            0.039445,              0.6254,              0.1221,              0.1377,            0.058367,            0.062078,            0.010996,            0.051487,            0.009868,            0.009868,            0.009868
                   6,            0.062232,             0.01964,            0.035038,              0.5781,             0.15905,             0.15507,            0.051241,            0.066379,            0.010607,            0.046946,            0.009835,            0.009835,            0.009835
                   7,            0.061749,            0.019963,            0.030653,             0.54091,             0.17345,             0.12958,             0.05288,            0.065902,              0.0102,             0.03935,            0.009802,            0.009802,            0.009802
                   8,            0.060609,             0.01944,            0.027968,             0.55703,             0.19919,             0.13783,             0.05615,            0.063307,            0.012881,            0.041375,            0.009769,            0.009769,            0.009769
                   9,            0.058581,            0.019556,            0.023297,             0.42226,             0.21541,             0.16308,            0.067578,             0.06277,            0.010712,            0.032304,            0.009736,            0.009736,            0.009736
                  10,            0.061521,            0.020131,            0.025352,             0.53231,             0.18925,             0.15696,             0.05415,            0.065873,           0.0099274,            0.032234,            0.009703,            0.009703,            0.009703
                  11,            0.057816,            0.018527,            0.022982,              0.5231,             0.22864,             0.20829,            0.084649,            0.060019,           0.0099891,             0.03271,             0.00967,             0.00967,             0.00967
                  12,            0.057667,            0.019041,            0.023805,             0.53958,             0.25293,             0.23296,            0.082302,            0.061861,           0.0099475,            0.034171,            0.009637,            0.009637,            0.009637
                  13,            0.058062,            0.019864,            0.024046,             0.44064,             0.24305,             0.19526,            0.073149,            0.065887,            0.010393,            0.041813,            0.009604,            0.009604,            0.009604
                  14,            0.053778,            0.018279,            0.020921,             0.42768,             0.24442,             0.21493,            0.083893,            0.061158,            0.010646,            0.037781,            0.009571,            0.009571,            0.009571
                  15,             0.05586,            0.019257,            0.020395,             0.52137,             0.25546,             0.23702,            0.089415,            0.063695,            0.010548,            0.033468,            0.009538,            0.009538,            0.009538
                  16,             0.05796,            0.017306,            0.020526,             0.65982,             0.17138,             0.21362,            0.072901,            0.062728,            0.010565,             0.04624,            0.009505,            0.009505,            0.009505
                  17,            0.054363,            0.017479,            0.020644,               0.544,             0.31982,             0.28638,             0.10859,            0.056424,            0.010705,            0.025481,            0.009472,            0.009472,            0.009472
                  18,            0.055073,            0.018038,            0.017527,             0.55153,             0.22567,             0.26238,             0.11162,            0.059738,           0.0095731,            0.029418,            0.009439,            0.009439,            0.009439
                  19,             0.05356,            0.017952,            0.017533,             0.39455,             0.31164,             0.27854,             0.13917,             0.06034,            0.010348,            0.029067,            0.009406,            0.009406,            0.009406
                  20,            0.053215,            0.018424,            0.017127,             0.56717,             0.30419,             0.31989,             0.15048,            0.058309,           0.0097722,            0.031067,            0.009373,            0.009373,            0.009373
                  21,            0.055028,            0.017238,            0.016515,             0.42744,             0.36195,             0.29512,             0.14379,            0.058524,           0.0096718,            0.028162,             0.00934,             0.00934,             0.00934
                  22,            0.051714,            0.016432,            0.015498,             0.52392,             0.31707,             0.31205,             0.14028,            0.059956,           0.0098177,             0.03361,            0.009307,            0.009307,            0.009307
                  23,            0.051812,             0.01727,            0.016511,             0.40757,             0.32097,              0.2939,             0.12241,            0.057707,           0.0097473,            0.029427,            0.009274,            0.009274,            0.009274
                  24,            0.051593,            0.017208,            0.016484,             0.49048,             0.26752,             0.25704,             0.11072,            0.057201,            0.010556,            0.029427,            0.009241,            0.009241,            0.009241
                  25,            0.050564,            0.016963,            0.016011,             0.37526,             0.33801,             0.28537,             0.14164,            0.054765,           0.0099589,            0.033451,            0.009208,            0.009208,            0.009208
                  26,              0.0518,            0.016996,            0.017076,             0.50029,             0.35249,             0.33509,             0.14456,            0.053742,           0.0094322,            0.031155,            0.009175,            0.009175,            0.009175
                  27,            0.051582,            0.017648,            0.013978,             0.56534,              0.3002,             0.30159,             0.13985,            0.055595,           0.0098235,            0.032878,            0.009142,            0.009142,            0.009142
                  28,            0.049569,            0.016609,             0.01336,             0.41768,              0.2509,              0.2602,             0.12645,            0.057841,            0.010078,            0.027444,            0.009109,            0.009109,            0.009109
                  29,            0.053195,            0.016045,            0.014847,             0.60411,             0.18217,             0.22442,             0.11093,            0.061456,            0.011061,            0.037335,            0.009076,            0.009076,            0.009076
                  30,            0.048529,             0.01688,            0.013419,             0.51221,             0.29254,             0.29858,             0.12833,            0.059928,            0.010505,            0.026546,            0.009043,            0.009043,            0.009043
                  31,            0.049506,            0.017573,            0.011762,             0.40296,             0.30743,             0.33892,             0.15252,            0.060181,           0.0096187,            0.033307,             0.00901,             0.00901,             0.00901
                  32,            0.050853,            0.016114,            0.013444,             0.51065,             0.35458,              0.3719,             0.18325,            0.058273,            0.010021,             0.03159,            0.008977,            0.008977,            0.008977
                  33,            0.049347,            0.014918,            0.014266,             0.41769,             0.40022,             0.35751,             0.14829,            0.059787,           0.0095328,            0.029487,            0.008944,            0.008944,            0.008944
                  34,            0.051658,             0.01699,            0.014083,             0.55098,             0.35416,             0.34029,             0.15558,            0.053954,           0.0097636,            0.030653,            0.008911,            0.008911,            0.008911
                  35,            0.047967,            0.016465,            0.013288,             0.44507,              0.3632,             0.31765,             0.13674,            0.060574,           0.0096525,            0.031713,            0.008878,            0.008878,            0.008878
                  36,            0.050055,            0.015879,            0.013902,             0.43358,             0.40759,             0.39205,             0.19898,             0.05762,           0.0099064,             0.02846,            0.008845,            0.008845,            0.008845
                  37,            0.049181,            0.016252,            0.011596,             0.54946,             0.28898,             0.26335,             0.12533,            0.058748,            0.010298,            0.033226,            0.008812,            0.008812,            0.008812
                  38,            0.047909,             0.01697,             0.01176,             0.55088,               0.328,             0.31989,             0.15137,            0.057225,            0.010208,            0.033294,            0.008779,            0.008779,            0.008779
                  39,            0.046177,            0.015972,            0.013398,             0.40168,             0.30632,             0.30586,             0.12088,            0.057953,           0.0096374,            0.029623,            0.008746,            0.008746,            0.008746
                  40,            0.048548,            0.015628,            0.011946,             0.52266,             0.25701,             0.29084,              0.1288,             0.05948,           0.0095139,            0.026521,            0.008713,            0.008713,            0.008713
                  41,            0.046556,              0.0157,            0.010977,              0.5768,             0.38585,             0.38153,             0.17823,            0.054641,            0.009213,             0.02632,             0.00868,             0.00868,             0.00868
                  42,            0.045889,             0.01646,            0.011476,             0.42566,             0.36718,             0.39819,             0.18368,             0.05646,           0.0097684,            0.028291,            0.008647,            0.008647,            0.008647
                  43,             0.04834,             0.01501,            0.010494,             0.52758,              0.3718,             0.39092,             0.16504,            0.058912,           0.0093447,            0.028123,            0.008614,            0.008614,            0.008614
                  44,            0.048072,            0.016384,            0.010269,             0.54429,             0.39072,             0.38688,              0.1855,            0.053966,           0.0095882,            0.031353,            0.008581,            0.008581,            0.008581
                  45,            0.047434,            0.015639,            0.010871,             0.42871,             0.37709,             0.37299,             0.17817,            0.054169,            0.010065,             0.02491,            0.008548,            0.008548,            0.008548
                  46,            0.044724,            0.015343,            0.010723,             0.57655,             0.30438,             0.36835,             0.16175,            0.056203,           0.0096786,             0.02496,            0.008515,            0.008515,            0.008515
                  47,            0.042385,            0.014747,             0.01181,             0.56869,             0.39775,             0.40294,             0.19936,            0.055825,            0.010051,            0.027745,            0.008482,            0.008482,            0.008482
                  48,            0.046187,            0.014946,            0.010987,             0.60418,             0.39313,             0.38521,             0.20315,            0.054802,           0.0095799,             0.02354,            0.008449,            0.008449,            0.008449
                  49,            0.046435,             0.01543,            0.010547,              0.4811,             0.37351,             0.32055,             0.13926,            0.059296,           0.0099523,            0.026027,            0.008416,            0.008416,            0.008416
                  50,            0.046977,            0.015299,           0.0090035,              0.5427,             0.37937,             0.36003,             0.15985,            0.056077,            0.010284,            0.032801,            0.008383,            0.008383,            0.008383
                  51,            0.045278,            0.014971,           0.0099314,             0.51606,             0.36921,             0.42295,             0.19568,            0.054114,           0.0099071,            0.025195,             0.00835,             0.00835,             0.00835
                  52,            0.044315,            0.014477,           0.0093811,             0.52873,             0.47489,             0.40989,             0.20988,            0.055316,            0.010526,            0.028538,            0.008317,            0.008317,            0.008317
                  53,            0.045221,             0.01517,           0.0099414,             0.48591,             0.50667,             0.43949,             0.21512,             0.05486,            0.010125,            0.024299,            0.008284,            0.008284,            0.008284
                  54,            0.043739,             0.01474,           0.0095915,             0.43502,             0.43267,              0.3942,             0.18023,            0.054354,            0.010061,            0.022806,            0.008251,            0.008251,            0.008251
                  55,            0.043529,            0.014738,           0.0083518,             0.54237,             0.35364,             0.41454,             0.18982,            0.055659,            0.010026,            0.024856,            0.008218,            0.008218,            0.008218
                  56,            0.043415,            0.014174,           0.0086924,             0.44049,             0.43189,             0.39609,             0.19803,            0.054745,           0.0097605,            0.023459,            0.008185,            0.008185,            0.008185
                  57,            0.045594,            0.015082,           0.0090169,             0.49321,             0.49073,             0.42646,             0.20386,            0.052055,           0.0092719,            0.023655,            0.008152,            0.008152,            0.008152
                  58,            0.042657,            0.015544,           0.0080126,             0.56129,             0.47361,             0.44942,             0.23464,            0.051017,           0.0093633,            0.023885,            0.008119,            0.008119,            0.008119
                  59,            0.042121,            0.015234,           0.0089004,             0.45353,             0.47173,             0.41071,               0.196,            0.056187,           0.0099651,            0.023405,            0.008086,            0.008086,            0.008086
                  60,            0.043719,            0.013984,           0.0095392,             0.48555,             0.49715,             0.46109,             0.22904,            0.052279,           0.0099424,            0.022556,            0.008053,            0.008053,            0.008053
                  61,            0.042923,            0.015099,            0.010069,             0.46947,             0.47171,             0.40702,             0.20276,            0.054835,           0.0099921,            0.026072,             0.00802,             0.00802,             0.00802
                  62,             0.04187,            0.014158,            0.010222,              0.5429,             0.43753,              0.4206,             0.21078,            0.054098,           0.0099963,            0.030828,            0.007987,            0.007987,            0.007987
                  63,            0.042762,            0.015389,           0.0084156,              0.5582,             0.40072,             0.42836,               0.215,            0.053064,           0.0097811,            0.026509,            0.007954,            0.007954,            0.007954
                  64,            0.041046,            0.014018,           0.0078831,             0.44562,             0.47336,             0.42202,             0.19876,            0.056325,            0.010271,            0.025932,            0.007921,            0.007921,            0.007921
                  65,            0.040289,            0.014444,           0.0086197,             0.47405,             0.52255,             0.48946,             0.26094,            0.051113,           0.0096055,            0.025453,            0.007888,            0.007888,            0.007888
                  66,            0.040679,            0.013523,           0.0073252,             0.48435,              0.5019,             0.45733,             0.23802,            0.051226,           0.0093193,            0.021594,            0.007855,            0.007855,            0.007855
                  67,            0.040602,            0.014038,           0.0074552,             0.56089,             0.45755,             0.44169,             0.22996,             0.05259,            0.009513,            0.022546,            0.007822,            0.007822,            0.007822
                  68,            0.042432,              0.0145,           0.0074705,             0.44095,             0.48988,             0.46159,             0.23748,            0.052015,           0.0098754,            0.025733,            0.007789,            0.007789,            0.007789
                  69,            0.042458,            0.014778,            0.006883,              0.5666,             0.43348,             0.46628,             0.25176,             0.05181,           0.0099399,            0.025548,            0.007756,            0.007756,            0.007756
                  70,            0.039409,            0.014017,           0.0076436,             0.57045,             0.43122,             0.49344,             0.25834,            0.053541,           0.0094985,            0.020764,            0.007723,            0.007723,            0.007723
                  71,            0.040595,            0.014129,           0.0071436,              0.4624,             0.53849,             0.49915,             0.26671,            0.053485,           0.0097911,            0.022057,             0.00769,             0.00769,             0.00769
                  72,              0.0408,             0.01421,           0.0060573,             0.47631,             0.55598,              0.5099,             0.23762,            0.051372,           0.0097495,             0.02315,            0.007657,            0.007657,            0.007657
                  73,            0.039285,            0.013461,           0.0071299,             0.60678,             0.45404,             0.47345,             0.25355,            0.051832,            0.010062,            0.021869,            0.007624,            0.007624,            0.007624
                  74,            0.041008,            0.013687,           0.0081875,             0.58553,             0.44601,              0.4629,             0.23774,             0.05384,           0.0098636,            0.023694,            0.007591,            0.007591,            0.007591
                  75,            0.039805,            0.014431,           0.0087993,             0.59382,             0.45909,             0.49221,              0.2239,            0.054129,            0.010212,            0.023036,            0.007558,            0.007558,            0.007558
                  76,            0.040178,            0.013219,           0.0075403,             0.53586,             0.45358,             0.45817,             0.22199,             0.05385,           0.0095841,            0.023535,            0.007525,            0.007525,            0.007525
                  77,             0.03979,            0.013348,           0.0080414,              0.5896,             0.41528,             0.45037,             0.21931,            0.055736,           0.0093202,            0.023191,            0.007492,            0.007492,            0.007492
                  78,            0.038684,            0.013287,             0.00717,             0.57409,              0.4362,              0.4515,             0.22351,            0.053619,            0.010201,            0.023233,            0.007459,            0.007459,            0.007459
                  79,            0.039602,            0.013023,           0.0070218,             0.52618,             0.49898,             0.44361,             0.24483,            0.051321,           0.0096217,             0.02277,            0.007426,            0.007426,            0.007426
                  80,            0.039042,            0.012818,           0.0063127,             0.59254,             0.47787,             0.47748,             0.25522,            0.050986,            0.010013,            0.027456,            0.007393,            0.007393,            0.007393
                  81,            0.038963,            0.015034,           0.0062414,             0.64053,             0.45258,             0.43263,             0.23064,            0.052028,           0.0099415,            0.027257,             0.00736,             0.00736,             0.00736
                  82,            0.037521,            0.012663,           0.0074774,             0.60591,             0.41506,             0.43757,             0.24327,            0.053281,            0.010388,            0.023297,            0.007327,            0.007327,            0.007327
                  83,            0.037311,            0.013644,           0.0067706,             0.62269,             0.49074,             0.47356,              0.2327,            0.055186,            0.010175,            0.025146,            0.007294,            0.007294,            0.007294
                  84,            0.039017,            0.013555,           0.0067745,             0.59682,             0.46179,             0.46121,             0.23186,            0.054007,           0.0097205,            0.023244,            0.007261,            0.007261,            0.007261
                  85,            0.039242,            0.013532,           0.0067592,             0.56521,             0.44364,             0.42249,             0.20923,            0.054293,            0.010323,            0.021058,            0.007228,            0.007228,            0.007228
                  86,            0.037835,            0.012552,           0.0065591,              0.5721,             0.40195,              0.4372,             0.23618,             0.05291,            0.010458,            0.023884,            0.007195,            0.007195,            0.007195
                  87,            0.039413,            0.013132,           0.0059437,             0.61108,             0.41831,             0.47661,             0.23804,            0.053229,           0.0097931,            0.022972,            0.007162,            0.007162,            0.007162
                  88,            0.039252,            0.013152,            0.007805,             0.64241,             0.41329,             0.45156,             0.24401,            0.054392,           0.0098061,            0.020488,            0.007129,            0.007129,            0.007129
                  89,              0.0384,             0.01298,           0.0062462,             0.56961,              0.4768,             0.47319,             0.24336,            0.052021,           0.0099909,            0.022477,            0.007096,            0.007096,            0.007096
                  90,            0.038765,            0.013207,           0.0055346,             0.53843,             0.46386,             0.47933,             0.25046,            0.050651,            0.009762,            0.023214,            0.007063,            0.007063,            0.007063
                  91,            0.037689,            0.013332,           0.0064679,             0.56717,             0.50195,              0.4738,             0.25065,            0.051383,           0.0096399,            0.023004,             0.00703,             0.00703,             0.00703
                  92,            0.037252,            0.013657,           0.0063594,             0.57726,             0.51421,             0.49923,              0.2592,            0.051151,           0.0093212,            0.022183,            0.006997,            0.006997,            0.006997
                  93,            0.038297,            0.012335,           0.0062442,             0.49121,             0.48927,             0.44058,             0.23207,            0.052986,           0.0096754,            0.022406,            0.006964,            0.006964,            0.006964
                  94,            0.038068,            0.013702,           0.0062597,             0.48261,             0.44544,             0.41874,             0.23961,            0.052253,            0.010198,            0.023667,            0.006931,            0.006931,            0.006931
                  95,            0.036618,            0.012846,            0.005999,                 0.6,              0.4529,             0.45842,               0.226,            0.051602,            0.010249,            0.026866,            0.006898,            0.006898,            0.006898
                  96,            0.037651,            0.013416,           0.0051727,              0.6517,             0.39075,              0.4195,             0.20673,            0.053614,            0.010226,            0.025491,            0.006865,            0.006865,            0.006865
                  97,            0.037753,            0.012874,           0.0052711,             0.64098,              0.4568,             0.45175,             0.24179,             0.05262,            0.010987,            0.022891,            0.006832,            0.006832,            0.006832
                  98,            0.035711,            0.012738,           0.0057556,             0.58235,              0.4434,             0.43609,             0.23936,            0.051712,            0.010573,             0.02071,            0.006799,            0.006799,            0.006799
                  99,             0.03603,            0.013022,           0.0056886,             0.60462,             0.41643,             0.44262,              0.2529,            0.053368,              0.0103,            0.024023,            0.006766,            0.006766,            0.006766
                 100,             0.03484,            0.011872,           0.0058738,             0.52435,             0.46403,             0.39612,             0.20197,            0.052515,            0.010378,            0.023316,            0.006733,            0.006733,            0.006733
                 101,            0.037428,            0.012704,           0.0056651,             0.56139,             0.42004,             0.42268,             0.21402,             0.05119,            0.010412,            0.025587,              0.0067,              0.0067,              0.0067
                 102,            0.037185,            0.012952,           0.0051066,              0.5614,             0.42302,             0.44516,             0.22685,            0.050822,            0.010244,            0.024381,            0.006667,            0.006667,            0.006667
                 103,            0.036724,            0.012945,           0.0073011,             0.49925,             0.50363,             0.42542,             0.18552,            0.049503,             0.01056,            0.024339,            0.006634,            0.006634,            0.006634
                 104,            0.036314,            0.012859,           0.0055358,             0.52309,             0.55075,             0.49725,             0.24953,            0.051523,            0.010531,            0.026204,            0.006601,            0.006601,            0.006601
                 105,            0.036255,            0.013608,            0.005153,             0.60444,             0.46004,             0.43538,             0.24752,            0.052363,            0.010208,            0.027955,            0.006568,            0.006568,            0.006568
                 106,            0.035249,            0.012216,           0.0052015,             0.53063,             0.47319,             0.42601,             0.23993,            0.055181,            0.010268,            0.028862,            0.006535,            0.006535,            0.006535
                 107,            0.036204,            0.011883,           0.0051291,             0.54819,             0.47964,             0.42909,             0.21466,            0.052581,             0.01052,            0.026824,            0.006502,            0.006502,            0.006502
                 108,            0.033753,            0.012035,           0.0062716,             0.48412,             0.45995,             0.44615,             0.21923,            0.053825,            0.010608,            0.029703,            0.006469,            0.006469,            0.006469
                 109,             0.03643,            0.012648,           0.0054887,             0.49988,             0.51172,             0.47445,             0.22926,            0.051699,            0.010286,            0.024395,            0.006436,            0.006436,            0.006436
                 110,             0.03441,            0.012812,           0.0040956,             0.44975,             0.48088,             0.42094,              0.2208,            0.055449,            0.010978,            0.029157,            0.006403,            0.006403,            0.006403
                 111,            0.035873,            0.012345,           0.0048165,             0.54523,             0.47132,             0.45342,             0.23455,            0.053355,            0.010397,            0.025871,             0.00637,             0.00637,             0.00637
                 112,            0.034598,             0.01197,           0.0049193,             0.54576,             0.46234,             0.44665,             0.24878,            0.053069,             0.01052,             0.02314,            0.006337,            0.006337,            0.006337
                 113,            0.035082,            0.012529,           0.0041217,             0.53022,             0.44187,             0.43311,             0.23375,             0.05414,            0.010745,            0.024059,            0.006304,            0.006304,            0.006304
                 114,            0.034824,            0.011495,           0.0053098,             0.57982,             0.45151,             0.44121,               0.228,            0.053368,            0.010618,            0.023685,            0.006271,            0.006271,            0.006271
                 115,            0.034658,            0.012769,           0.0044533,             0.56143,             0.44806,              0.4408,             0.23247,            0.052629,            0.010815,            0.024918,            0.006238,            0.006238,            0.006238
                 116,            0.034846,            0.012013,           0.0049548,             0.54043,             0.47251,             0.44095,             0.24004,            0.052392,            0.010686,            0.024763,            0.006205,            0.006205,            0.006205
                 117,            0.034776,            0.012163,           0.0052105,             0.58723,             0.45701,             0.46045,             0.24891,            0.051692,            0.010461,            0.023267,            0.006172,            0.006172,            0.006172
                 118,             0.03546,            0.011971,            0.004865,             0.53804,             0.45199,             0.45026,             0.24953,            0.051522,              0.0105,            0.024277,            0.006139,            0.006139,            0.006139
                 119,            0.036252,            0.012817,           0.0050977,             0.48682,               0.448,             0.42496,             0.22675,            0.052845,            0.011011,            0.024973,            0.006106,            0.006106,            0.006106
                 120,            0.034706,            0.011537,           0.0047448,             0.52969,             0.44576,             0.44453,             0.25488,            0.050386,            0.011112,            0.022859,            0.006073,            0.006073,            0.006073
                 121,            0.034139,            0.011895,           0.0044479,             0.56713,             0.47158,             0.43308,             0.20755,            0.051339,            0.011308,            0.022681,             0.00604,             0.00604,             0.00604
                 122,             0.03428,            0.012308,           0.0048753,                0.47,             0.47674,             0.44557,             0.22845,            0.052287,            0.011008,             0.02569,            0.006007,            0.006007,            0.006007
                 123,            0.034282,            0.011619,           0.0039067,             0.58806,             0.45393,             0.44708,             0.24707,            0.053135,            0.010519,            0.026429,            0.005974,            0.005974,            0.005974
                 124,            0.034781,            0.012196,           0.0049917,             0.58298,             0.45985,             0.45103,             0.22865,            0.054898,            0.010632,            0.029489,            0.005941,            0.005941,            0.005941
                 125,             0.03368,            0.011548,           0.0057616,             0.63877,             0.46253,             0.48017,             0.25218,            0.053937,            0.010225,            0.025301,            0.005908,            0.005908,            0.005908
                 126,            0.034253,            0.011952,           0.0052736,             0.51133,              0.5377,             0.49642,             0.26919,             0.05165,            0.010189,            0.024564,            0.005875,            0.005875,            0.005875
                 127,            0.032735,            0.011557,           0.0042998,             0.48941,             0.54626,             0.47265,             0.26808,            0.050596,            0.010082,            0.023679,            0.005842,            0.005842,            0.005842
                 128,            0.032794,            0.011848,           0.0037598,             0.52755,             0.55029,             0.48543,             0.25826,            0.052403,            0.010379,            0.028193,            0.005809,            0.005809,            0.005809
                 129,            0.033553,            0.011855,           0.0048893,             0.46013,               0.557,             0.47415,             0.23099,            0.053984,            0.010281,            0.027831,            0.005776,            0.005776,            0.005776
                 130,            0.032179,            0.011847,           0.0045121,             0.51938,             0.44241,             0.43173,             0.21924,            0.054938,            0.011207,            0.028948,            0.005743,            0.005743,            0.005743
                 131,             0.03303,            0.012336,           0.0040753,             0.46548,             0.55354,             0.50481,             0.23979,            0.053481,            0.010867,            0.028182,             0.00571,             0.00571,             0.00571
                 132,            0.033306,            0.011964,           0.0040725,             0.59038,             0.45531,             0.47011,             0.24312,            0.051809,            0.010994,             0.02594,            0.005677,            0.005677,            0.005677
                 133,            0.031961,            0.010942,           0.0036452,             0.60691,             0.45777,             0.46703,             0.24586,            0.051252,            0.010868,            0.025746,            0.005644,            0.005644,            0.005644
                 134,             0.03307,            0.011594,           0.0044149,             0.48842,              0.5446,             0.47974,             0.24095,            0.052645,            0.010993,            0.026082,            0.005611,            0.005611,            0.005611
                 135,            0.034158,             0.01158,           0.0038402,             0.62083,             0.45637,             0.45386,             0.22689,            0.054096,             0.01087,            0.024694,            0.005578,            0.005578,            0.005578
                 136,            0.033279,            0.011779,           0.0047652,              0.5628,             0.45651,             0.43634,             0.22761,            0.055255,            0.010616,            0.026759,            0.005545,            0.005545,            0.005545
                 137,            0.033835,            0.012562,           0.0043621,             0.60082,             0.47984,              0.4539,             0.25386,            0.054035,            0.010439,            0.024736,            0.005512,            0.005512,            0.005512
                 138,            0.032793,             0.01209,           0.0046027,              0.6096,             0.46208,             0.46738,             0.24343,            0.051751,            0.010548,            0.024128,            0.005479,            0.005479,            0.005479
                 139,            0.032901,            0.011654,           0.0048002,             0.56663,             0.47595,             0.43043,             0.23542,            0.053692,            0.011145,             0.02654,            0.005446,            0.005446,            0.005446
                 140,            0.032458,            0.011793,           0.0045201,             0.63117,             0.47287,             0.46394,              0.2511,            0.051692,             0.01063,            0.024944,            0.005413,            0.005413,            0.005413
                 141,            0.031968,            0.011612,           0.0040219,             0.57849,             0.47701,              0.4426,             0.23943,            0.051923,            0.010637,            0.024457,             0.00538,             0.00538,             0.00538
                 142,            0.032242,            0.011204,           0.0036002,             0.59822,             0.43356,             0.46457,             0.24316,              0.0521,            0.011133,            0.023813,            0.005347,            0.005347,            0.005347
                 143,            0.031935,            0.011907,           0.0029777,             0.60874,             0.46573,             0.45759,             0.23588,            0.053116,            0.010857,            0.023906,            0.005314,            0.005314,            0.005314
                 144,            0.031219,            0.011301,           0.0036705,             0.61206,             0.45992,             0.45739,             0.25538,            0.052736,            0.011058,            0.024081,            0.005281,            0.005281,            0.005281
                 145,            0.030564,            0.011235,           0.0034627,             0.51172,             0.54292,             0.50109,             0.23685,            0.052565,            0.010968,            0.023125,            0.005248,            0.005248,            0.005248
                 146,            0.030801,            0.010917,           0.0038127,             0.51461,             0.53398,             0.49269,             0.25993,            0.053055,            0.010894,            0.024664,            0.005215,            0.005215,            0.005215
